Date,symbol,open,high,low,close,volume,change,rsi,20d_sma,20d_std,bollinger_upper,bollinger_lower,12d_ema,26d_ema,macd,macd_signal,14d_high,14d_low,%K,%D,true_range,atr,obv
2022-04-25 00:00:00-04:00,aapl,160.14984919132883,162.1875086347889,157.505877278764,161.89926147460938,96046400,1.0923596195151892,25.928221642751637,169.40877227783204,5.241652422170716,179.89207712217348,158.9254674334906,165.62382408238668,167.41871640021415,-1.7948923178274754,-1.3541867029637917,177.22641707321185,157.505877278764,22.278214702227896,14.362317954660893,4.681631356024923,4.333036968320796,-401803100
2022-04-26 00:00:00-04:00,aapl,161.27306222870766,161.36251668171838,155.77636061232414,155.8558807373047,95623200,-3.359011986589957,23.92919498994192,168.47443161010742,5.9022179079796055,180.27886742606663,156.6699957941482,164.07466197860649,166.34987945175962,-2.275217473153134,-1.540107675298961,172.58454451849315,155.77636061232414,0.47310361086281005,8.152721413035023,6.122900862285235,4.484973068341934,-497426300
2022-04-27 00:00:00-04:00,aapl,154.9712286935918,158.8278558838292,154.44442117576412,155.62725830078125,88063200,0.42332348573331025,26.17114162816877,167.3616729736328,6.128716366509346,179.6191057066515,155.1042402406141,162.74126706119608,165.37658247984564,-2.6353154186495544,-1.7607774797319482,172.31615564710734,154.44442117576412,6.618479739130937,9.78993268407388,4.383434708065067,4.448053997190671,-585489500
2022-04-28 00:00:00-04:00,aapl,158.2911271875648,163.5293998190946,157.97304668484037,162.65469360351562,130216800,2.756671516262742,39.04076700637523,166.6594268798828,5.79817400822626,178.2557748963353,155.0630788634303,162.72765617650109,165.13357282276857,-2.4059166462674852,-1.890571481594145,170.7456681863017,154.44442117576412,50.36591631575271,19.152499888582152,7.902141518313357,4.7632883962874315,-455272700
2022-04-29 00:00:00-04:00,aapl,160.86550237392746,165.1992499295719,156.3031439736734,156.7007293701172,131747600,-2.588978334291567,35.440074973660046,165.8165313720703,5.965359119076945,177.7472496102242,153.8858131339164,161.78330026383034,164.39196700642165,-2.6086667425913106,-2.0348719736004903,170.49718587075395,154.44442117576412,14.055573835560399,23.67998996348135,8.896105955898491,5.189988880937095,-587020300
2022-05-02 00:00:00-04:00,aapl,155.76640725218522,157.27724394147694,152.34711813036822,157.00888061523438,123055300,0.797651679182404,39.93282612361501,165.0039535522461,6.004743762395535,177.01344107703716,152.99446602745502,161.03732007338837,163.75156097053124,-2.714240897142872,-2.171261021563953,170.49718587075395,152.34711813036822,25.68454592868139,30.03534535999817,4.930125811108724,5.216257298566695,-463965000
2022-05-03 00:00:00-04:00,aapl,157.19773603328576,159.7423344186147,155.37876823541308,158.5197296142578,88966500,0.840974949341588,39.32113199712376,164.06166152954103,5.412263450301878,174.88618843014478,153.23713462893727,160.6449000655739,163.30342977968348,-2.6585297141095907,-2.2690101888033847,170.49718587075395,152.34711813036822,34.00875176986206,24.582957178034615,4.363566183201613,5.2354253248526295,-374998500
2022-05-04 00:00:00-04:00,aapl,158.70858413730792,165.4775769530988,158.30104921245848,165.02035522460938,108256500,3.9769563326459867,44.79813364507314,163.61238327026368,4.891201054122233,173.39478537850815,153.8299811620192,161.32552944337408,163.44880900493237,-2.1232795615582916,-2.239793421545759,170.49718587075395,152.34711813036822,69.82473716085326,43.172678286465576,7.176527740640324,5.444871729295962,-266742000
2022-05-05 00:00:00-04:00,aapl,162.8634210356393,163.09203189688594,154.01700123532146,155.8260498046875,130525300,-4.321026284601882,40.787213098970994,162.86391677856446,4.879498558737679,172.62291389603982,153.1049196610891,160.4715114865934,162.8101283208639,-2.338616834270482,-2.2595964086385463,170.49718587075395,152.34711813036822,19.16759608879205,41.000361673169124,11.003353989287916,5.788504226604273,-397267300
2022-05-06 00:00:00-04:00,aapl,155.29845587683994,158.7128200499041,153.47680041487448,156.5626678466797,116124600,0.8140531486303622,41.917521122987544,162.1368751525879,4.665798444647653,171.4684720418832,152.8052782632926,159.86538005799983,162.2917132695778,-2.426333211577969,-2.2929954517423456,170.49718587075395,152.34711813036822,23.226082550267552,37.40613859997095,5.236019635029635,5.947380313859379,-281142700
2022-05-09 00:00:00-04:00,aapl,154.22339130095347,155.11929571384945,150.79909313781306,151.36648559570312,131577900,-1.8524464292678788,34.779553647994376,161.2519073486328,4.952145634155192,171.1561986169432,151.34761608032244,158.54909123326192,161.3931392571316,-2.844048023869675,-2.4033425692828345,170.49718587075395,150.79909313781306,2.8804436327036957,15.091374090587761,5.763574708866628,6.081459858675879,-412720600
2022-05-10 00:00:00-04:00,aapl,154.8107011158029,156.02513809593762,152.23250216927008,153.8052978515625,115366700,-0.6494404178741771,37.97418785489187,160.70457382202147,5.14608316673825,170.99674015549797,150.41240748854497,157.8151407185854,160.77411694345827,-2.958976224872856,-2.5145794640855765,170.49718587075395,150.79909313781306,15.261399946210016,13.789308709727083,4.658652500234496,6.21684505059189,-297353900
2022-05-11 00:00:00-04:00,aapl,152.79992279990134,154.7410262732007,145.1449926410875,145.83184814453125,142689800,-4.560260586319215,33.344578857290415,159.66364135742188,5.926454610482111,171.5165505783861,147.81073213645766,155.96272406059865,159.56419698242095,-3.6014729218223067,-2.732130517334942,166.85920362198345,145.1449926410875,3.1631612313615434,7.101668270091746,9.596033632113205,6.503264873034234,-440043700
2022-05-12 00:00:00-04:00,aapl,142.11885420628667,145.53320326022177,138.16695949591633,141.90980529785156,182602000,-0.14709442290582467,33.734779382768494,158.29043350219726,6.690640691976988,171.67171488615122,144.9091521182433,153.79197791163728,158.14446296681098,-4.352485055173702,-3.056406959515979,165.4775769530988,138.16695949591633,13.704727869310378,10.709763015627308,7.6648886486149195,6.598496946406038,-622645700
2022-05-13 00:00:00-04:00,aapl,143.93054544384205,147.42454663946438,142.45729973034568,146.43905639648438,113990900,1.7428621179102533,37.443731011307584,157.39764862060548,7.029976274344353,171.45760116929418,143.33769607191678,152.65688388284318,157.20906972798517,-4.552185845141992,-3.355714503596344,165.4775769530988,138.16695949591633,30.2889413376941,15.718943479455339,5.514741341612819,6.658004802519459,-508654800
2022-05-16 00:00:00-04:00,aapl,144.88618481663863,146.84720133994506,143.52242272544947,144.876220703125,86643800,-0.006877200560041308,40.382747826049766,156.43765563964843,7.3725798475740065,171.18281533479643,141.69249594450042,151.45639072036215,156.22925610977498,-4.772865389412829,-3.639259700356077,165.4775769530988,138.16695949591633,24.56649403012376,22.85338774570941,3.3247786144955853,6.458138927677341,-595298600
2022-05-17 00:00:00-04:00,aapl,148.18106970020872,149.08692295514348,146.0110044954857,148.55934143066406,78336300,0.25527669034960804,44.16237858846926,155.54601974487304,7.18119301484389,169.9084057745608,141.18363371518527,151.00959868185674,155.62315762043596,-4.613558938579217,-3.834182804164428,165.4775769530988,138.16695949591633,38.05253378485816,30.969323050892,4.2107022520184785,6.445800895102585,-516962300
2022-05-18 00:00:00-04:00,aapl,146.1802624584296,146.68793101657104,139.26194740029496,140.17776489257812,109742900,-4.106229845878448,31.841751024372925,154.2437545776367,7.497673781674671,169.23910214098606,139.24840701428735,149.33970878729366,154.40862914866779,-5.068920361374126,-4.081194443494314,165.4775769530988,138.16695949591633,7.362724038789422,23.327250617923777,9.297394030369105,6.545461788820853,-626705200
2022-05-19 00:00:00-04:00,aapl,139.24203158314157,141.01391203490772,135.97699242331208,136.72357177734375,136095600,-1.8086922297553831,33.18194955958086,152.80903549194335,7.97698280083104,168.76300109360542,136.85506989028127,147.39536173781727,153.02429957903573,-5.628937841218459,-4.390807427140037,165.4775769530988,135.97699242331208,2.5307273260224594,15.98199504989001,5.036919611595636,6.269805621370649,-762800800
2022-05-20 00:00:00-04:00,aapl,138.4556220425916,140.0582796158484,132.00518086844554,136.96246337890625,137426100,-1.0784384495604227,33.10393911583384,151.61636810302736,8.483944957072781,168.5842580171729,134.6484781888818,145.78792000096547,151.7722923904408,-5.98437238947534,-4.7095733836862905,165.4775769530988,132.00518086844554,14.810061693592278,8.234504352801384,8.053098747402856,6.49287511682023,-625374700
2022-05-23 00:00:00-04:00,aapl,137.1615620217672,142.60661571397983,137.0222011399766,142.45730590820312,117726300,3.8609533227650963,37.31381380621379,150.64427032470704,8.356592610323025,167.35745554535308,133.931085104061,145.27487495447977,151.0489995471295,-5.774124592649741,-4.922511929866676,165.4775769530988,132.00518086844554,31.22610348337081,16.188964167661847,5.644152335073585,6.584345556239656,-507648400
2022-05-24 00:00:00-04:00,aapl,140.16779324110706,141.32250637432628,136.70366903064638,139.7198486328125,104132700,-0.31957741356749414,28.754630664171003,149.83746871948242,8.60227537417307,167.04201946782857,132.63291797113627,144.4193484183622,150.17244327254167,-5.753094854179466,-5.088646181153064,163.09203189688594,132.00518086844554,24.816498002030027,23.617554392997704,5.753636877556744,6.482710494590829,-611781100
2022-05-25 00:00:00-04:00,aapl,137.79864041261953,141.143316713921,137.70905453051603,139.87911987304688,92482700,1.5097967978476599,34.21363161787097,149.0500617980957,8.763652644524129,166.57736708714395,131.52275650904744,143.720224490059,149.37864847031983,-5.658423980260835,-5.20261143606629,158.7128200499041,132.00518086844554,29.481973120513466,28.508191535304764,3.434262183404968,5.942061079884904,-519298400
2022-05-26 00:00:00-04:00,aapl,136.7633816201135,143.68168054371543,136.51452183732786,143.12423706054688,90601500,4.650993098504879,37.326310790683614,148.07353897094725,8.240426666980827,164.5543923049089,131.5926856369856,143.6284644576672,148.89778767955565,-5.269323221888442,-5.2159547013262975,156.02513809593762,132.00518086844554,46.29090754322828,33.529792888590585,7.167158706387568,6.079999584981899,-428696900
2022-05-27 00:00:00-04:00,aapl,144.7269029809294,148.99733041553594,144.5974910259061,148.95751953125,90978500,2.9231721699165156,47.75509786200067,147.6863784790039,7.991914150337446,163.6702067796788,131.702550178329,144.4488460551773,148.90236720534244,-4.45352115016513,-5.063459688475837,156.02513809593762,132.00518086844554,70.57605682745195,48.78297916373123,5.8730933549890665,6.087822345419217,-337718400
2022-05-31 00:00:00-04:00,aapl,148.3901252768099,149.97286992145263,146.17028497781413,148.16116333007812,103718400,-0.15429729323609767,44.5741671600211,147.2439926147461,7.6878078918498955,162.6196083984459,131.8683768310463,145.0202823800303,148.84568756151617,-3.825405181485877,-4.815838001632252,154.7410262732007,132.00518086844554,71.05951933616504,62.642161235615085,3.802584943638493,6.026674662805216,-441436800
2022-06-01 00:00:00-04:00,aapl,149.21632867736875,151.04794833287008,147.00645245788502,148.03176879882812,74286600,-0.7938540567512866,52.490421720670085,146.7195945739746,7.221764960642648,161.1631244952599,132.2760646526893,145.4838011581051,148.78359617970335,-3.299795021598243,-4.5126188399797265,151.04794833287008,132.00518086844554,84.1610231302948,75.26553309797059,4.04149587498506,5.629921965867491,-515723400
2022-06-02 00:00:00-04:00,aapl,147.15578107392005,150.58009440606662,146.1902038195928,150.52037048339844,72348100,2.2864133402875053,60.07456184827117,145.99459533691407,5.893526658594071,157.7816486541022,134.20754201972593,146.25895963141863,148.91579685414678,-2.656837222728143,-4.14145216991274,151.04794833287008,132.00518086844554,97.22951062413982,84.15001769686656,4.389890586473825,5.395993532857413,-443375300
2022-06-03 00:00:00-04:00,aapl,146.23000604486705,147.29513323335976,143.80114726142193,144.71694946289062,88570300,-1.0347100591052323,48.043432131400365,145.43914031982422,5.422874308465668,156.28488893675555,134.5933917028929,146.02164915573343,148.59683893104003,-2.5751897753065975,-3.8281927050720053,151.04794833287008,132.00518086844554,66.75378785249075,82.71477386897512,6.719223221976506,5.482027952883391,-531945600
2022-06-06 00:00:00-04:00,aapl,146.35942048155937,147.8924053148773,144.2391301812154,145.47348022460938,71598400,-0.6053182323590971,50.69123968226498,144.8846809387207,4.750975301675044,154.38663154207077,135.3827303353706,145.9372919701512,148.3600259517103,-2.422733981559105,-3.5470959454356548,151.04794833287008,132.00518086844554,70.72658625551746,78.23662824404934,3.653275133661907,5.5054919899667,-460347200
2022-06-07 00:00:00-04:00,aapl,143.6916533178561,148.32043948101446,143.44279352006913,148.03176879882812,67808200,3.0204367343254024,49.37309003243069,144.71794509887695,4.566456149884767,153.8508573986465,135.5850327991074,146.2595951601542,148.33518087959123,-2.0755857194370435,-3.252789699756831,151.04794833287008,132.00518086844554,84.1610231302948,73.880465746101,4.87764596094533,5.553130826318617,-392539000
2022-06-08 00:00:00-04:00,aapl,147.90235419449328,149.18646404482885,146.78746718091847,147.28518676757812,53950200,-0.4172803267915379,60.317888575522126,144.39193954467774,4.0916028960092055,152.57514533669615,136.20873375265933,146.41740996647528,148.25583714358112,-1.8384271771058422,-2.9699139653567195,151.04794833287008,132.00518086844554,80.24046886923607,78.37602608501611,2.3989968639103836,5.060388171571566,-446489200
2022-06-09 00:00:00-04:00,aapl,146.4092089443991,147.27523624455662,141.87995725002085,141.9894561767578,69473000,-3.0187669201325624,57.2565292046362,144.19981994628907,4.110599019412383,152.42101798511385,135.9786219074643,145.7360712984408,147.78301786770686,-2.046946569266055,-2.785318799975234,151.04794833287008,132.00518086844554,52.430799918996925,72.27743063950926,5.405229517557274,5.086696021997398,-515962200
2022-06-10 00:00:00-04:00,aapl,139.64020493262163,140.11801147912576,136.43488960431387,136.50457763671875,91437900,-2.2455046506239826,49.4487256833428,143.92955856323243,4.434050212657523,152.79765898854748,135.06145813791738,144.31563862617114,146.93319417788229,-2.617555551711149,-2.751765905134363,151.04794833287008,136.43488960431387,0.4768887451926957,44.38271917780856,5.554566572443946,4.9082294380717615,-607400100
2022-06-13 00:00:00-04:00,aapl,132.26400907785327,134.5833843669261,130.8405382326562,131.27853393554688,122207100,-0.7450818625392854,36.45357123574098,143.17153244018556,5.210384353788004,153.59230114776156,132.75076373260956,142.30968778340198,145.7551273592073,-3.445439575805324,-2.8905014503174606,151.04794833287008,130.8405382326562,2.1675004402768003,18.35839636815547,5.6640394040625495,4.909649942999544,-729607200
2022-06-14 00:00:00-04:00,aapl,132.52283335236774,133.27936172076065,130.88034946222848,132.15451049804688,84784300,-0.2779316175209779,40.39918918207154,142.53544692993165,5.740854108664544,154.01715514726075,131.05373871260255,140.74719303294498,144.73283997921448,-3.9856469462694974,-3.109531573869097,151.04794833287008,130.8405382326562,6.502427866185421,3.0489390172183057,2.399012258532167,4.670033898783503,-644822900
2022-06-15 00:00:00-04:00,aapl,133.6775168702502,136.71360931786054,131.55724180781743,134.81231689453125,91533000,0.8489086653086965,43.9534085893217,141.848095703125,5.8042684404639,153.4566325840528,130.2395588221972,139.83405615250183,143.98797846505124,-4.153922312549412,-3.318410503114016,151.04794833287008,130.8405382326562,19.65506040693959,9.44166290446727,5.156367510043111,4.793041422114799,-553289900
2022-06-16 00:00:00-04:00,aapl,131.47761894558542,131.78620268512068,128.45147509701238,129.46682739257812,108123900,-1.5293793492255892,34.47964576112598,141.312548828125,6.427206568892099,154.1669619659092,128.45813569034078,138.23898109512245,142.89878730952134,-4.659806214398884,-3.5866904483745445,151.04794833287008,128.45147509701238,4.4934104759078695,10.216966249677627,6.360841797518873,4.735447357195606,-661413800
2022-06-17 00:00:00-04:00,aapl,129.4767966239518,132.4730634391705,129.2179726857002,130.95999145507812,134520300,1.1455294460474406,27.309233702853817,141.0243698120117,6.764172226121575,154.55271426425486,127.49602535976857,137.1190671532527,142.0041262850203,-4.885059131767605,-3.846364806849713,151.04794833287008,128.45147509701238,11.101362287301784,11.749944390049748,3.2550907534702844,4.548447171372836,-526893500
2022-06-21 00:00:00-04:00,aapl,132.8114824272878,136.43488013084254,132.7119476311587,135.25030517578125,81000500,1.8363041387092813,35.04033204810143,140.93876190185546,6.828811472663734,154.59638484718292,127.281138956528,136.83155023845538,141.4984497329453,-4.666899494489911,-4.010472058744793,151.04794833287008,128.45147509701238,30.08801421267812,15.22759565862926,5.474888675764419,4.667897437953259,-445893000
2022-06-22 00:00:00-04:00,aapl,134.175253039707,137.13170889819304,133.29927680736893,134.7327117919922,73409200,0.415470617461936,34.727918513106005,140.55253219604492,6.9556726974554,154.46387759095572,126.64118680113413,136.50863769256316,140.9922851519255,-4.483647459362345,-4.105107283896364,150.58009440606662,128.45147509701238,28.38512700342652,23.19150116780214,3.8324320908241134,4.652964310513192,-519302200
2022-06-23 00:00:00-04:00,aapl,136.19600516670138,137.95792169898027,135.01143003161832,137.63938903808594,72433800,1.0597842936860589,35.34870094527197,140.4485092163086,6.984278949124257,154.4170671145571,126.47995131806007,136.68260596751972,140.74163041231785,-4.059024444798126,-4.095890704777223,149.18646404482885,128.45147509701238,44.31115909536622,34.26143343715695,3.225209906988084,4.569772833407067,-446868400
2022-06-24 00:00:00-04:00,aapl,139.26194843016594,141.26279109304497,139.13255165313248,141.01393127441406,89116800,1.2580484935026346,45.5417140484663,140.50524978637696,6.9840193689750825,154.47328852432713,126.5372110484268,137.34898487017077,140.76197308702208,-3.4129882168513177,-3.959310073234148,149.18646404482885,128.45147509701238,60.58578670583083,44.42735760154119,3.62340205495903,4.348642750048676,-357751600
2022-06-27 00:00:00-04:00,aapl,142.0491814366715,142.83558696949592,140.32707574472116,141.01393127441406,70207900,-0.7287969925535706,44.531259063547274,140.3997344970703,6.95826277989217,154.31626005685465,126.48320893728598,137.9128379306537,140.7807841307428,-2.867946200089108,-3.7410371273399536,149.18646404482885,128.45147509701238,60.58578670583083,55.16091083567596,2.5085112247747645,4.266873899413881,-357751600
2022-06-28 00:00:00-04:00,aapl,141.48176806665572,142.76587785801658,136.69370829316003,136.8131561279297,67083400,-3.2997975658082863,36.775361210930356,139.7925163269043,6.697150136044845,153.18681659899397,126.3982160548146,137.74365226786176,140.48473673802567,-2.741084470163912,-3.5410464703685753,149.18646404482885,128.45147509701238,40.32643109654441,53.83266816940202,6.0721695648565515,4.352197013978968,-424835000
2022-06-29 00:00:00-04:00,aapl,136.83308470100044,140.0284361574898,136.04667919494787,138.59500122070312,66242400,1.287639260309534,39.99997892958056,139.31420822143554,6.4031603867912965,152.12052899501813,126.50788744785294,137.87463154988785,140.34380910674764,-2.4691775568597905,-3.3266725800150807,147.27523624455662,128.45147509701238,53.886819133455035,51.599678978610086,3.9817569625419367,4.465251306738365,-358592600
2022-06-30 00:00:00-04:00,aapl,136.62401705698673,137.73890399319342,133.15989322720503,136.096435546875,98964500,-0.38615575905052824,42.75216672127806,138.7174415588379,6.096782522529373,150.91100660389662,126.52387651377914,137.60105848025407,140.02721855334033,-2.4261600730862654,-3.1465700062758986,142.83558696949592,128.45147509701238,53.14864426553332,49.120631498510924,5.435107993498093,4.46738548359128,-457557100
2022-07-01 00:00:00-04:00,aapl,135.41953761567962,138.4058551171261,135.04128106081654,138.29635620117188,71051600,2.1243748399560074,52.39743143720937,138.10624084472656,5.427227851233958,148.96069654719446,127.25178514225864,137.70802883395837,139.89826342771588,-2.190234593757509,-2.955302862301331,142.83558696949592,128.45147509701238,68.44274565878841,58.49273635259226,3.36457405630955,4.3109574467245375,-386505500
2022-07-05 00:00:00-04:00,aapl,137.14165987257712,140.96414267254468,136.30547941886212,140.91436767578125,73353800,2.750956789285966,63.860248736214245,137.9161117553711,5.247066184207482,148.41024412378607,127.42197938695614,138.2013174825403,139.97393415907544,-1.7726166765351365,-2.718765564331967,142.83558696949592,128.45147509701238,86.64346251790549,69.41161748074241,4.658663253682562,4.239144864554539,-313151700
2022-07-06 00:00:00-04:00,aapl,140.7053264307131,143.46268187145327,140.436553613919,142.26815795898438,74064300,1.110712414317071,64.35028297515794,137.75584564208984,5.049310274549971,147.85446619118977,127.65722509298989,138.82699141909714,140.14472041276787,-1.3177289936707268,-2.4385581925644053,143.46268187145327,128.45147509701238,92.04245247955166,82.37622021874851,3.026128257534282,4.283938864483261,-239087400
2022-07-07 00:00:00-04:00,aapl,142.63646907774867,145.8816104268671,142.6265201543622,145.68252563476562,66253700,2.13553839120667,65.09958575175966,137.6383834838867,4.81978850014104,147.2779604841688,127.99880648360464,139.8816977928095,140.5568132976081,-0.6751155047986117,-2.0858695969761776,145.8816104268671,128.45147509701238,98.8578127000513,92.51457589916947,3.6134524678827233,4.17373064718609,-172833700
2022-07-08 00:00:00-04:00,aapl,144.59748899170543,146.87705320681815,144.33868027449634,146.36936950683594,64547800,1.2253881637129573,76.96949304730133,137.59259262084962,4.726767170574998,147.04612696199962,128.1390582796996,140.87980818167745,140.98920444609914,-0.10939626442169015,-1.6905748784285393,146.87705320681815,129.2179726857002,97.12508417765531,96.00844978575276,2.5383729323218063,3.9006971568148714,-108285900
2022-07-11 00:00:00-04:00,aapl,145.0056133591971,145.9711905112205,143.12423404849903,144.20925903320312,63141600,-0.5491886193545518,70.69980909442864,137.70358276367188,4.859638923443555,147.42286061055898,127.98430491678477,141.3920344502555,141.22866613797163,0.16336831228386473,-1.319786201237453,146.87705320681815,132.7119476311587,81.16643635752907,92.3831110784119,3.245135458336904,3.8999860643053443,-171427500
2022-07-12 00:00:00-04:00,aapl,145.09521318732263,147.7729470815288,144.3884598570671,145.19476318359375,77588800,0.06861011751131989,67.32571666769459,138.13809204101562,5.127890319287,148.39387267958963,127.88231140244163,141.97707259791343,141.52352182293365,0.4535507749797887,-0.9651187761133332,147.7729470815288,133.15989322720503,82.35698079513882,86.8828337767744,3.563688048325673,3.763471733774005,-93838700
2022-07-13 00:00:00-04:00,aapl,142.33784867312522,145.7820596055233,141.4718062891649,144.82644653320312,71185600,1.7483739450024258,67.67774538282902,138.81548767089845,5.068546843702288,148.95258135830304,128.67839398349386,142.4154396941042,141.76900832254745,0.6464313715567584,-0.6428087248556604,147.7729470815288,133.15989322720503,79.83651755684285,81.11997823650358,4.3102533163583985,3.7976018213121683,-165024300
2022-07-14 00:00:00-04:00,aapl,143.42288437822964,148.2706685102283,142.5966680044357,147.79286193847656,78140700,3.0469179163365423,67.74523713011754,139.59740524291993,5.191642601251645,149.98069044542322,129.21412004041665,143.24273841876968,142.21661322138763,1.0261251973820436,-0.3090219224103709,148.2706685102283,133.15989322720503,96.83797447316593,86.3438242750492,5.674000505792577,3.972515435512489,-86883600
2022-07-15 00:00:00-04:00,aapl,149.0968715103857,150.1719475922931,147.52407586403203,149.48509216308594,76259900,0.2603814880670949,65.73004100488023,140.33104400634767,5.507003533820645,151.34505107398897,129.31703693870637,144.20310347489362,142.75657560103576,1.4465278738578604,0.04208805198872511,150.1719475922931,133.15989322720503,95.96253683143223,90.87900962048035,2.647871728261066,3.902834697891206,-10623700
