Date,symbol,open,high,low,close,volume,change,rsi,20d_sma,20d_std,bollinger_upper,bollinger_lower,12d_ema,26d_ema,macd,macd_signal,14d_high,14d_low,%K,%D,true_range,atr,obv
2022-07-18 00:00:00-04:00,aapl,150.05250615183553,150.8787224867289,146.03092339378097,146.3992462158203,81420900,-2.4346543951212296,58.971773886040076,141.17766494750975,5.029759885304799,151.23718471811935,131.11814517690016,144.54097246456544,143.0271251878319,1.513847276733543,0.3364399070953978,150.8787224867289,133.15989322720503,74.71911825945915,89.17320985468577,4.847799092947923,4.069926688475003,-92044600
2022-07-19 00:00:00-04:00,aapl,147.24537039473992,150.54027184521294,146.2399822315664,150.3113250732422,82982400,2.082207861804388,72.70595929531177,142.14523162841797,4.817568701211628,151.78036903084123,132.51009422599472,145.42872096662077,143.56803236010347,1.8606886065173,0.6412896553957608,150.8787224867289,133.15989322720503,96.79777142622599,89.15980883903914,4.300289613646555,3.9433638348171463,-9062200
2022-07-20 00:00:00-04:00,aapl,150.43076903149228,153.01891706137496,149.68418962162576,152.34201049804688,64823400,1.27051232860113,72.93256087441264,142.99981689453125,5.040876931931302,153.08157075839387,132.91806303066863,146.49230594510263,144.21944733505018,2.2728586100524524,0.9676034535339313,153.01891706137496,133.15989322720503,96.59144090373975,89.3694435298083,3.3347274397492015,3.8971474403319513,55761200
2022-07-21 00:00:00-04:00,aapl,153.7953501309987,154.86047732239646,151.2470283131448,154.6414794921875,65086600,0.5501657627932682,81.14344607178403,143.99525527954103,5.282362381742357,154.55998004302575,133.4305305160563,147.7460269209013,144.99308894512606,2.7529379757752395,1.3246703642910191,154.86047732239646,135.04128106081654,98.89502163801922,97.42807798932832,3.613449009251667,3.7670289414572062,120847800
2022-07-22 00:00:00-04:00,aapl,154.6812962845666,155.56723656273138,152.71033092658584,153.38722229003906,66675400,-0.8366066393359115,76.17403998481952,144.78264694213868,5.4559286456851,155.6945042335089,133.87078965076847,148.6139042846043,145.61609888050918,2.997805404095118,1.6592973769817168,155.56723656273138,136.30547941886212,88.6821630217356,94.72287518783152,2.856905636145541,3.7307669114454916,54172400
2022-07-25 00:00:00-04:00,aapl,153.30758929375963,154.3328904784987,151.58548369063433,152.25242614746094,53623900,-0.6882654349725962,70.73172092722187,145.344571685791,5.623518216949405,156.59160811968982,134.0975352518922,149.17367750818948,146.10857329212257,3.0651042160669135,1.9404587479780784,155.56723656273138,140.436553613919,78.09212957217756,88.5564380773108,2.747406787864378,3.594248592458478,548500
2022-07-26 00:00:00-04:00,aapl,151.56557822986622,152.39179464911086,150.1122453973233,150.90859985351562,55138700,-0.4334614653428844,65.8048687905058,145.83930511474608,5.657616781849064,157.1545386784442,134.52407155104797,149.4405888921391,146.46472987373588,2.975859018403213,2.147538803936405,155.56723656273138,141.4718062891649,66.94931180673345,77.90786813354887,2.2795492517875573,3.5409215206194267,-54590200
2022-07-27 00:00:00-04:00,aapl,151.88411487185436,156.61245106915064,151.46603223079703,156.0749053955078,78620700,2.759202650777038,67.86449658356176,146.802392578125,5.679646596158825,158.16168577044266,135.44309938580733,150.46125379111746,147.17770512602826,3.2835486650891994,2.3747407778112257,156.61245106915064,141.4718062891649,96.44965137578949,80.4970309182335,5.703851215635012,3.690235716887447,24030500
2022-07-28 00:00:00-04:00,aapl,156.26404714882594,156.92104069055887,153.70577620848624,156.6323699951172,81378700,0.2357054312950558,67.72091734088755,147.7042610168457,5.739563403519533,159.18338782388474,136.22513420980664,151.41065693065278,147.87906206474244,3.5315948659103356,2.6061115967705932,156.92104069055887,141.4718062891649,98.13148866835994,87.17681728362761,3.2152644820726266,3.73858511329822,105409200
2022-07-29 00:00:00-04:00,aapl,160.5046172769359,162.88371628623167,158.7725476526149,161.76881408691406,101786900,0.7876389049898199,77.4938204885983,148.98787994384764,5.876024717450554,160.73992937874874,137.23583050894655,153.00422048843558,148.9093082034534,4.094912284982172,2.9038717357920394,162.88371628623167,141.4718062891649,94.79307451100652,96.45807151838532,6.251346291114487,3.9533144584966187,207196100
2022-08-01 00:00:00-04:00,aapl,160.27565687493305,162.84389178157582,160.15620903389734,160.77337646484375,67829400,0.31053972862459345,74.3845816530958,150.11173095703126,5.873016303091718,161.8577635632147,138.36569835084782,154.19947583688128,149.7892159281416,4.410259908739675,3.205149371497905,162.88371628623167,141.4718062891649,90.14408419577225,94.3562157917129,2.6876827476784797,3.8907426513075336,139366700
2022-08-02 00:00:00-04:00,aapl,159.36981346933962,161.66927546804612,158.9019558552344,159.28021240234375,59907000,-0.05622210696325272,71.85433366617877,151.03002319335937,5.794545699875574,162.6191145931105,139.44093179360823,154.9811279387018,150.4930584256016,4.488069513100214,3.4617334005789537,162.88371628623167,142.5966680044357,82.23741653377228,89.05819174685034,2.7673196128117183,3.7805331010541994,79459700
2022-08-03 00:00:00-04:00,aapl,160.10644750185358,165.83022326719026,160.01686161354272,165.37232971191406,82507500,3.2889882276599254,74.28497591502257,152.18523178100585,6.241625015121275,164.6684818112484,139.7019817507633,156.5797749234899,151.5963961528861,4.983378770603821,3.76606247530562,165.83022326719026,146.03092339378097,97.68732451044313,90.02294174666254,6.550010864846513,3.843105269558052,161967200
2022-08-04 00:00:00-04:00,aapl,165.25285677560203,166.4274829346168,163.68006101069574,165.05377197265625,55474100,-0.12047283588937599,72.35565577983806,153.1537940979004,6.667879225550275,166.48955254900096,139.81803564679984,157.88346716234466,152.59421810463684,5.289249057707821,4.070699792363999,166.4274829346168,146.03092339378097,93.26498687580009,91.06324264000517,2.7474219239210527,3.8502159978194794,106493100
2022-08-05 00:00:00-04:00,aapl,162.69131039105352,165.32291962127968,162.48197109772286,164.8245086669922,56697000,1.3111937391193162,78.82201697167822,154.0765510559082,6.950574407971839,167.97769987185188,140.1754022399645,158.95131996845322,153.50098957055698,5.450330397896238,4.3466259138892225,166.4274829346168,146.2399822315664,92.05957046786685,94.33729395137003,2.8409485235568184,3.7068695285772577,49796100
2022-08-08 00:00:00-04:00,aapl,165.84125642570908,167.2766824108495,163.6781547045971,164.3460235595703,60276900,-0.9016048831061375,74.59615137771692,155.08338928222656,6.904321136555004,168.89203155533656,141.27474700911657,159.78127454263344,154.30500193627262,5.476272606360823,4.5725552526578594,167.2766824108495,149.68418962162576,83.3414236038547,89.55532698250721,3.598527706252412,3.6567436780491045,-10480800
2022-08-09 00:00:00-04:00,aapl,163.49874035334892,165.29302290382194,162.7311831936446,164.3958740234375,63135500,0.5487098360205823,72.70078807134023,156.04344482421874,6.790964081000925,169.62537298622058,142.4615166622169,160.49121305135554,155.05305674892634,5.438156302429206,4.745675462780286,167.2766824108495,150.1122453973233,83.21641202014479,86.20580203062211,2.5618397101773382,3.6015374116511145,52654700
2022-08-10 00:00:00-04:00,aapl,167.14709345439704,168.80182150404417,166.3695735679933,168.7021484375,70170500,0.9303511960423233,74.61925489269886,157.2372299194336,6.813863342196904,170.8649566038274,143.60950323503977,161.7544340712939,156.06483045587774,5.689603615416161,4.93446109345416,168.80182150404417,150.1122453973233,99.46669166825926,88.67484243075292,4.40594748060667,3.658144445319329,122825200
2022-08-11 00:00:00-04:00,aapl,169.51953129530312,170.4465835793945,167.65547919403863,167.95452880859375,57149200,-0.9231989227147753,75.96704272901697,158.24531326293945,6.834454922428164,171.91422310779578,144.57640341808312,162.70829492233753,156.94613752044566,5.762157401891869,5.100000355244609,170.4465835793945,150.1122453973233,87.74459857760205,90.14256742200202,2.7911043853558795,3.6534443559772103,65676000
2022-08-12 00:00:00-04:00,aapl,169.28030209789867,171.6228244331093,168.86162351548464,171.5530548095703,68039400,1.3425972682617604,81.6265460899065,159.34871139526368,7.121097159081983,173.59090571342765,145.1065170770997,164.06902736022064,158.0288009898775,6.0402263703431345,5.288045558357834,171.6228244331093,150.1122453973233,99.6756497190387,95.62897998829999,3.6682956245155367,3.7192221300237214,133715400
2022-08-15 00:00:00-04:00,aapl,170.97489665354067,172.83894874040908,170.80543875567037,172.63958740234375,54091700,0.9736462962608893,85.91181424810627,160.66072845458984,7.026346776898206,174.71342200838626,146.60803490079343,165.3875751799798,159.11170159712154,6.275873582858253,5.485611163336521,172.83894874040908,151.46603223079703,99.06722445682287,95.49582425115454,2.033509984738714,3.70164789666309,187807100
2022-08-16 00:00:00-04:00,aapl,172.23089704903782,173.15794938128357,171.1144613210219,172.4801025390625,56377100,0.14469267378531064,82.48654012460017,161.76916732788087,7.056300470381174,175.8817682686432,147.65656638711852,166.47873331993088,160.10247886785243,6.376254452078456,5.663739821141603,173.15794938128357,153.70577620848624,96.5153156092143,98.41939659502528,2.043488060261666,3.4401933855649935,131430000
2022-08-17 00:00:00-04:00,aapl,172.2209279685229,175.59017572668876,172.02156662589755,173.99526977539062,79542000,1.030270727139525,83.12654985714677,162.85183029174806,7.193561681092101,177.23895365393227,148.46470692956385,167.63512361980838,161.13207998603826,6.503043633770119,5.831600583710049,175.59017572668876,158.7725476526149,90.51646317617855,95.3663344140719,3.568609100791207,3.4654322869020353,210972000
2022-08-18 00:00:00-04:00,aapl,173.19780442533812,174.34414352158925,172.5698017635806,173.59652709960938,62290100,0.23021231452338412,77.54574071060058,163.79958267211913,7.302750820157449,178.40508431243404,149.19408103180422,168.55226266767716,162.05579227961476,6.4964703880623915,5.964574544607604,175.59017572668876,158.9019558552344,88.05355728510283,91.69511202349855,1.7743417580086316,3.1456462488230454,148681900
2022-08-19 00:00:00-04:00,aapl,172.48007951633136,173.18782970606085,170.76554475699484,170.97488403320312,70346300,-0.8726778694380837,72.0855559857345,164.67896575927733,7.037024752210946,178.7530152636992,150.60491625485545,168.92497366451775,162.7167439513477,6.208229713170056,6.013305578328036,175.59017572668876,158.9019558552344,72.34401434643001,83.63801160257047,2.830982342614533,3.155881934175621,78335600
2022-08-22 00:00:00-04:00,aapl,169.1507025276566,169.32016041728946,166.608803762575,167.03744506835938,69026800,-1.2493341308775783,65.18661464836865,165.41821670532227,6.411701180794052,178.24161906691037,152.59481434373416,168.63458463816806,163.03692067217938,5.597663965988687,5.930177255849329,175.59017572668876,160.01686161354272,45.08085693134714,68.49280952096,4.366080270628117,3.270079124019649,9308800
2022-08-23 00:00:00-04:00,aapl,166.54899964951426,168.17382416280793,166.12035833661523,166.69851684570312,54147100,0.08977369813298866,53.35123992754077,166.20771255493165,5.427670053271095,177.06305266147385,155.35237244838945,168.3367280446822,163.30824793277714,5.028480111905054,5.749837827041666,175.59017572668876,162.48197109772286,32.16722554561544,49.86403227446419,2.0534658261927063,2.9488973355443773,-44838300
2022-08-24 00:00:00-04:00,aapl,166.7882497685939,167.57573238726073,165.72164302084133,166.99757385253906,53841500,0.12550289617859653,54.91678187750829,166.75384597778321,4.8759199270476,176.50568583187842,157.002006123688,168.13070431694388,163.58162267988115,4.549081637062727,5.50968658902584,175.59017572668876,162.48197109772286,34.44867457163305,37.232252349531876,1.8540893664194016,2.885087867151402,9003200
2022-08-25 00:00:00-04:00,aapl,168.2435966662045,169.5992750392858,167.8149705562579,169.4896240234375,51218200,0.7406090822613141,60.588192513220825,167.3967086791992,4.282719647205125,175.96214797360946,158.83126938478895,168.339768892214,164.01938784901247,4.320381043201536,5.271825479845102,175.59017572668876,162.7311831936446,52.55808969812779,39.72466327179209,2.6017011867467374,2.867998771664968,60221400
2022-08-26 00:00:00-04:00,aapl,170.02793097342192,170.5064012608413,163.04019921887524,163.10000610351562,78961000,-4.074580470540006,47.770265141275615,167.4632682800293,4.200199969095077,175.86366821821946,159.06286834183913,167.53365152366183,163.9512659824986,3.5823855411632337,4.933937492090685,175.59017572668876,162.7311831936446,2.8682100010809726,29.958324756947267,7.466202041966056,3.1442612242159425,-18739600
2022-08-29 00:00:00-04:00,aapl,160.6378312345791,162.3822694307176,159.31207159057254,160.8671112060547,73314000,0.1427309928884526,44.14293348461786,167.46795501708985,4.192387287270712,175.85272959163126,159.08318044254844,166.5080299186339,163.7227494587378,2.785280459896086,4.504206085633408,175.59017572668876,159.31207159057254,9.55295286526629,21.659750854825017,3.7879345129430817,3.231839424413496,-92053600
2022-08-30 00:00:00-04:00,aapl,161.61473592526198,162.04336203180168,157.21874779341434,158.40496826171875,77906200,-1.9860612617822022,31.794136880931163,167.4241928100586,4.285878951494021,175.99595071304665,158.85243490707055,165.2614050301312,163.32874297109979,1.9326620590314008,3.98989728029543,175.59017572668876,157.21874779341434,6.456876801372225,6.292679889239829,4.8246142383873405,3.261744192826401,-169959800
2022-08-31 00:00:00-04:00,aapl,159.80051286736014,160.06965903336808,156.64058933856774,156.7203369140625,87991100,-1.9275131837995358,30.77446943631459,166.99159317016603,4.896969789414617,176.78553274899525,157.1976535913368,163.94739453449637,162.83912006589395,1.108274468602417,3.41357271794107,175.59017572668876,156.64058933856774,0.4208407184272669,5.476890128355262,3.429069694800347,3.3073131435010055,-257950900
2022-09-01 00:00:00-04:00,aapl,156.14218035699346,157.91652210568583,154.17844001541343,157.45799255371094,74229900,0.8427013083262223,23.260227434570012,166.61180419921874,5.330525528164426,177.2728552555476,155.95075314288988,162.9490249885505,162.44043407850194,0.5085909100485537,2.832576356349859,175.59017572668876,154.17844001541343,15.316612265910374,7.398109928569955,3.7380820902723997,3.312297891055067,-183721000
2022-09-02 00:00:00-04:00,aapl,159.24230009428894,159.85036206769303,154.47749258215669,155.3148193359375,76957800,-2.4663552058880938,18.400023601263328,166.136319732666,5.892820242709585,177.9219602180852,154.35067924724683,161.77453180083273,161.91250783556058,-0.13797603472784203,2.2384658781239226,175.59017572668876,154.17844001541343,5.307273244203452,7.01490874284703,5.3728694855363415,3.550823569683469,-260678800
2022-09-06 00:00:00-04:00,aapl,155.97273166917228,156.5907564106234,153.20156786613572,154.0388946533203,73714800,-1.2398558357968306,17.6799678661761,165.6209632873535,6.4791648490955325,178.57929298554455,152.66263358916245,160.5844337692279,161.3291719222603,-0.7447381530323867,1.6418250718843088,175.59017572668876,153.20156786613572,3.739968078407849,8.121284529507223,3.389188544487695,3.646945032842471,-334393600
2022-09-07 00:00:00-04:00,aapl,154.32797907277038,156.17209052389492,153.12181784049147,155.46435546875,87449600,0.736338545225029,17.42030537578563,165.17438735961915,6.8643978659727996,178.90318309156476,151.44559162767354,159.79672941031777,160.89466844504915,-1.0979390347313824,1.0938722505550342,174.34414352158925,153.12181784049147,11.038081610183607,6.6951076442649695,3.050272683403449,3.60992100302906,-246944000
2022-09-08 00:00:00-04:00,aapl,154.14853685064924,155.86307172260464,152.19475924878316,153.9691162109375,84923800,-0.11639464335984756,16.773589603970123,164.437735748291,7.245830360132303,178.9293964685556,149.9460750280264,158.90017352868387,160.3815851650254,-1.4814116363415337,0.5788154731711064,173.18782970606085,152.19475924878316,8.452107878955955,7.743385855849137,3.668312473821487,3.745204625587121,-331867800
2022-09-09 00:00:00-04:00,aapl,154.97590225915687,157.31843981204372,154.25818927317857,156.86985778808594,68028800,1.222096791384974,26.345720700549094,163.8835021972656,7.385264636809265,178.65403147088415,149.11297292364708,158.5878172594827,160.121419927617,-1.5336026681343071,0.1563318449069957,170.5064012608413,152.19475924878316,25.53074451883805,15.006978002659205,3.349323601106221,3.78222900119367,-263839000
2022-09-12 00:00:00-04:00,aapl,159.0828062403022,163.73796277204346,158.79373457661734,162.9105987548828,104956000,2.406163560377822,43.53528906991364,163.45137939453124,7.162366717271288,177.7761128290738,149.12664595998868,159.25286056901987,160.32805318523017,-1.0751926162103018,-0.08997304731787603,170.5064012608413,152.19475924878316,58.51927150521683,30.83404130100361,6.868104983957522,3.9609450521457705,-158883000
2022-09-13 00:00:00-04:00,aapl,159.39181237199492,160.0297777661592,152.88256671878463,153.35107421875,122656600,-3.7898672857466496,33.77757155213726,162.48695373535156,7.158657269231995,176.80426827381555,148.16963919688757,158.34489343526033,159.81117642349847,-1.4662829882381345,-0.36523503550319036,170.5064012608413,152.19475924878316,6.314643816242225,30.121553280099032,10.028032036098182,4.530556924281876,-281539600
2022-09-14 00:00:00-04:00,aapl,154.2980546051442,156.60072596178833,153.1218120686851,154.81640625,87965400,0.3359417888853479,35.60320273081169,161.60376892089843,6.947377662984351,175.49852424686713,147.70901359492973,157.80204925142084,159.44115135292716,-1.6391021015063245,-0.6200084487047521,170.5064012608413,152.19475924878316,14.316831879361223,26.383582400273422,3.4789138931032255,4.646615819045006,-193574200
2022-09-15 00:00:00-04:00,aapl,154.15851030228137,154.7466468195456,150.89891343873475,151.88575744628906,90481100,-1.4742960680768036,29.407661500050153,160.49829330444337,6.6233399043111465,173.74497311306567,147.25161349582106,156.89185051005336,158.88143358710323,-1.989583077049872,-0.89392337437458,170.5064012608413,150.89891343873475,5.032995641806234,8.55482377913656,3.917492811265248,4.740600935082043,-284055300
2022-09-16 00:00:00-04:00,aapl,150.7294582803001,150.86901274908078,147.89847229742568,150.2210693359375,162278800,-0.33728572381463834,33.06240969658052,159.32952041625975,6.241798833735895,171.81311808373155,146.84592274878796,155.86557648124707,158.23986255002887,-2.3742860687817995,-1.189995913256719,163.73796277204346,147.89847229742568,14.663331767102584,11.337719762756683,3.9872851488633785,4.492106871288994,-446334100
2022-09-19 00:00:00-04:00,aapl,148.83547674696527,154.06879176738062,148.62615266391398,153.98904418945312,81474200,3.4625934321085414,41.305445599746626,158.48022842407227,5.706511773192421,169.8932519704571,147.06720487768743,155.57687920510583,157.92495867761502,-2.3480794725091982,-1.4216126251076502,163.73796277204346,147.89847229742568,38.45181700628166,19.382714805063493,5.442639103466632,4.61030005632639,-364859900
2022-09-20 00:00:00-04:00,aapl,152.91247523626416,157.57760969437513,152.59350013373685,156.40135192871094,107689800,2.2816167791778517,47.4640363979502,157.94842376708985,5.351638719298621,168.6517012056871,147.2451463284926,155.70372116276224,157.81208948049576,-2.1083683177335217,-1.5589637636330307,163.73796277204346,147.89847229742568,53.68152242593168,35.59889039977198,4.984109560638274,4.621692579344314,-257170100
2022-09-21 00:00:00-04:00,aapl,156.83995090867316,158.2355106664936,153.11184681301395,153.23146057128906,101696800,-2.3007469184208666,45.74416245544481,157.27507095336915,5.030319835637001,167.33571062464316,147.21443128209515,155.32337337900532,157.47275736277004,-2.1493839837647215,-1.6770478076595108,163.73796277204346,147.89847229742568,33.668938293244366,41.93409257515257,5.1236638534796555,4.742735019249979,-358866900
2022-09-22 00:00:00-04:00,aapl,151.8957363785512,153.97909064157614,150.430406868503,152.2545928955078,86652500,0.23625186954707314,43.689562212800226,156.53792190551758,4.5916892789690555,165.7213004634557,147.35454334757947,154.8512533041449,157.0861989493906,-2.2349456452456877,-1.7886273751768533,163.73796277204346,147.89847229742568,27.501645997152863,38.28403557210964,3.5486837730731224,4.72920656802146,-445519400
2022-09-23 00:00:00-04:00,aapl,150.7095139768919,150.98862290777714,148.08786736504575,149.95191955566406,96029900,-0.5026851996510393,43.52119244729308,155.5610366821289,3.6787536695607606,162.91854402125043,148.20352934300738,154.0975096498892,156.55769872780976,-2.4601890779205746,-1.9229397157257009,163.73796277204346,147.89847229742568,12.964099202111049,24.711561164169424,4.16672553046206,4.643053428373297,-541549300
2022-09-26 00:00:00-04:00,aapl,149.1843748192646,153.2813135908713,149.16443412163147,150.2908477783203,93339400,0.7416815336030927,45.36717870024798,154.92057876586915,3.401752233931142,161.72408323373145,148.11707429800686,153.5118693615326,156.09345901325688,-2.581589651724272,-2.054669702925496,163.73796277204346,147.89847229742568,15.103866407371664,18.523203868878525,4.116879469239819,4.6950313515698765,-448209900
2022-09-27 00:00:00-04:00,aapl,152.25459117131524,154.22829438707754,149.4734493938222,151.27769470214844,84442700,-0.6416203686545056,44.768296575502056,154.44110794067382,3.1886142655533454,160.8183364717805,148.06387940956714,153.16815018295577,155.7367154289338,-2.5685652459780215,-2.1574488115360517,163.73796277204346,147.89847229742568,21.33416103338575,16.467375547622822,4.754844993255347,4.816786516559298,-363767200
2022-09-28 00:00:00-04:00,aapl,147.17077972632435,150.1612453251066,144.37967545873536,149.36378479003906,146691400,1.4901090201416158,44.304713266565805,153.98904876708986,3.2375903121571565,160.46422939140416,147.51386814277555,152.5828631991275,155.26462161631505,-2.6817584171875524,-2.262310732666393,163.73796277204346,144.37967545873536,25.74664406327574,20.728223834677717,6.898019243413074,5.0474798572444115,-510458600
2022-09-29 00:00:00-04:00,aapl,145.63568141888646,146.2537061115344,140.2328934936872,142.0271759033203,128138200,-2.4777619608117476,33.459223234934015,153.25439071655273,4.129418513932207,161.51322774441715,144.99555368868832,150.9589113067544,154.28402223805506,-3.3251109313006566,-2.4748707723933125,163.73796277204346,140.2328934936872,7.63359762264271,18.238134239768065,9.130891296351876,5.460448978333387,-638596800
2022-09-30 00:00:00-04:00,aapl,140.83098574088635,142.64520875716596,137.561411382814,137.76077270507812,124925300,-2.1800692650529903,20.818861258226917,152.2695297241211,5.266441698912164,162.80241312194542,141.73664632629678,148.92842844420642,153.06002253228337,-4.131594088076952,-2.806215435530124,160.0297777661592,137.561411382814,0.8872978073382141,11.422513164418888,5.083797374351974,5.332998434790134,-763522100
2022-10-03 00:00:00-04:00,aapl,137.77076859618012,142.61532388841903,137.25241692256682,141.99728393554688,114311700,3.0677881690237894,34.96966793090688,151.60365295410156,5.68631858733513,162.97629012877184,140.2310157794313,147.86209851946325,152.24052613445912,-4.378427614995871,-3.1206578714233366,158.2355106664936,137.25241692256682,22.61280948789249,10.377901639291139,5.362906965852204,4.999775215486849,-649210400
2022-10-04 00:00:00-04:00,aapl,144.56907445151867,145.7552949093355,143.80151735346757,145.63568115234375,87830100,0.7377834470281288,38.5076185724622,151.18349227905273,5.806102723553261,162.79569772615926,139.5712868319462,147.51957277058486,151.75125940797372,-4.2316866373888615,-3.342863624616477,158.2355106664936,137.25241692256682,39.952469984095295,21.150859093108668,3.758010973788629,5.019710721250092,-561380300
2022-10-05 00:00:00-04:00,aapl,143.6121412134977,146.91161933271053,142.55549720239884,145.93472290039062,79471000,1.6172599804358594,42.025104520375905,150.70701065063477,5.827289897270016,162.3615904451748,139.05243085609473,147.27574971357723,151.32038939978224,-4.0446396862050165,-3.4832188369342036,158.2355106664936,137.25241692256682,41.37762564367684,34.647635038554874,4.3561221303116895,5.051041386896267,-481909300
2022-10-06 00:00:00-04:00,aapl,145.34660115048433,147.07109880642605,144.75847987046598,144.96780395507812,68402200,-0.26061647978546143,42.82601121572602,150.2569450378418,5.909113492515156,162.07517202287212,138.43871805281148,146.92068113527924,150.8498118889853,-3.929130753706062,-3.5724012202885844,158.2355106664936,137.25241692256682,36.769539928993524,39.366545185588556,2.3126189359600744,4.931422371688888,-550311500
